App,review_count,avg_polarity,avg_subjectivity,pos_pct,neg_pct,neu_pct
10 Best Foods for You,194,0.4707328206587227,0.49545471424337406,83.5,5.2,11.3
104 找工作 - 找工作 找打工 找兼職 履歷健檢 履歷診療室,40,0.3924045634920635,0.5455162698412699,77.5,2.5,20.0
11st,40,0.18129421446608945,0.4439569354256855,57.5,17.5,25.0
1800 Contacts - Lens Store,80,0.3181447736291486,0.5910984848484848,80.0,7.5,12.5
1LINE – One Line with One Touch,38,0.19629029961266803,0.5573153053087264,71.1,21.1,7.9
2018Emoji Keyboard 😂 Emoticons Lite -sticker&gif,32,0.4495659722222222,0.5205729166666667,78.1,3.1,18.8
21-Day Meditation Experience,80,0.25801367845117845,0.5510479902042402,85.0,12.5,2.5
"2Date Dating App, Love and matching",38,0.2802671702652353,0.5583907406662825,68.4,18.4,13.2
2GIS: directory & navigator,40,0.22312904265873015,0.3966579365079365,57.5,15.0,27.5
2RedBeans,39,0.4121991790261021,0.5978684477915248,79.5,5.1,15.4
2ndLine - Second Phone Number,40,0.16896820887445888,0.3770225018037518,42.5,17.5,40.0
30 Day Fitness Challenge - Workout at Home,31,0.33353687339286414,0.5585879078678617,87.1,6.5,6.5
365Scores - Live Scores,7,0.4383116883116883,0.6396103896103896,71.4,0.0,28.6
3D Live Neon Weed Launcher,2,0.5681818181818181,0.4,100.0,0.0,0.0
4 in a Row,20,0.28114351851851854,0.5781031746031746,85.0,15.0,0.0
4K Wallpapers and Ultra HD Backgrounds,9,0.17932800224466894,0.594328202661536,77.8,22.2,0.0
591房屋交易-租屋、中古屋、新建案、實價登錄、別墅透天、公寓套房、捷運、買房賣房行情、房價房貸查詢,15,0.08079241071428571,0.3217280801209373,33.3,13.3,53.3
591房屋交易-香港,9,0.22291666666666668,0.31342592592592594,55.6,11.1,33.3
7 Cups: Anxiety & Stress Chat,8,0.3246701388888889,0.5671585648148147,87.5,12.5,0.0
7 Day Food Journal Challenge,9,0.18941137566137567,0.6002028218694886,100.0,0.0,0.0
7 Minute Workout,11,0.41027777777777774,0.6212481962481963,90.9,9.1,0.0
7 Weeks - Habit & Goal Tracker,14,0.14282013621299336,0.49746949974628546,71.4,28.6,0.0
8 Ball Pool,219,0.0012520071606734009,0.4913517369146038,47.5,48.4,4.1
850 Sports News Digest,39,0.5428597480561766,0.6924202606002057,97.4,2.6,0.0
8fit Workouts & Meal Planner,171,0.2648642413061273,0.5346484758473062,80.1,11.1,8.8
95Live -SG#1 Live Streaming App,78,0.06900233100233101,0.4559274799274799,43.6,25.6,30.8
A Call From Santa Claus!,34,0.008293862999745357,0.6577408804430863,58.8,41.2,0.0
A Word A Day,4,0.2772727272727273,0.6690340909090909,75.0,0.0,25.0
A&E - Watch Full Episodes of TV Shows,38,0.35388257575757576,0.49546326754385966,78.9,7.9,13.2
A+ Gallery - Photos & Videos,41,0.2088149162103866,0.40287027819257787,58.5,17.1,24.4
A+ Mobile,84,0.3295922619047619,0.522708380574452,67.9,10.7,21.4
ABC Kids - Tracing & Phonics,37,0.36777017277017277,0.5095799695799695,81.1,2.7,16.2
ABC News - US & World News,70,-0.04236183905380334,0.4111693465264894,25.7,41.4,32.9
ABC Preschool Free,36,0.22080488040123458,0.4229706790123457,52.8,22.2,25.0
ABCmouse.com,36,0.18250385802469135,0.5238508597883598,69.4,25.0,5.6
AC - Tips & News for Android™,35,0.09841655071119357,0.4841472548615406,51.4,28.6,20.0
ACE Elite,33,0.25217091550424886,0.44258938592271924,66.7,12.1,21.2
"AD - Nieuws, Sport, Regio & Entertainment",19,0.16182364314883113,0.46580603989438574,68.4,15.8,15.8
AMC Theatres,6,0.13569444444444442,0.5781944444444445,83.3,16.7,0.0
ANA,27,-0.026024764844209285,0.3005272633744856,22.2,40.7,37.0
"AOL - News, Mail & Video",33,0.09218199309108398,0.3985407465710496,51.5,21.2,27.3
AP Mobile - Breaking News,36,0.1951159148207759,0.47140920486406596,86.1,11.1,2.8
APE Weather ( Live Forecast),33,0.4323232323232323,0.5066498316498317,75.8,6.1,18.2
"APUS Launcher - Theme, Wallpaper, Hide Apps",31,0.44747311827956987,0.5185483870967742,80.6,12.9,6.5
ARY NEWS,33,0.23374426078971533,0.43835169880624425,54.5,18.2,27.3
ARY NEWS URDU,34,0.24342580213903742,0.5183455882352942,55.9,20.6,23.5
ASOS,66,0.31691663660413655,0.5864045214045215,78.8,9.1,12.1
ASUS Calling Screen,24,0.06316393097643097,0.4153295604858105,37.5,20.8,41.7
ASUS Cover for ZenFone 2,6,0.07638888888888888,0.44305555555555554,50.0,16.7,33.3
ASUS Quick Memo,2,0.02916666666666665,0.33333333333333337,50.0,0.0,50.0
ASUS Sound Recorder,16,0.5167708333333333,0.5952976190476191,81.2,12.5,6.2
ASUS SuperNote,23,0.19279142355229312,0.484638308551352,60.9,21.7,17.4
"AT&T Navigator: Maps, Traffic",29,0.07130096542927515,0.41218410352646806,55.2,31.0,13.8
AT&T Smart Wi-Fi,20,0.1895487012987013,0.4328650238650239,55.0,5.0,40.0
AT&T Visual Voicemail,25,0.029975541125541127,0.45259386724386724,44.0,36.0,20.0
"AVG Cleaner – Speed, Battery & Memory Booster",35,0.2736637188208617,0.5824492063492064,82.9,14.3,2.9
Abs Training-Burn belly fat,36,0.21741882334004728,0.4469090862840863,69.4,16.7,13.9
Account Manager,33,-0.08763520281275963,0.4564656849884123,33.3,54.5,12.1
Accounting App - Zoho Books,71,0.44866448692152916,0.5223977196512407,78.9,8.5,12.7
AccuWeather: Daily Forecast & Live Weather Reports,32,0.20072330975773356,0.4937064606400544,71.9,15.6,12.5
Acorn TV: World-class TV from Britain and Beyond,23,0.0860583905828471,0.5070377689942908,60.9,30.4,8.7
Acorns - Invest Spare Change,5,0.04666666666666667,0.20388888888888887,40.0,20.0,40.0
AdWords Express,50,0.1948439393939394,0.2716686868686869,40.0,4.0,56.0
Ada - Your Health Guide,63,0.3032562929106828,0.5554172335600908,85.7,7.9,6.3
Add Text To Photo,34,0.22970324746060042,0.4007626922823001,52.9,17.6,29.4
Adobe Acrobat Reader,162,0.15506166298122315,0.48715842842000245,73.5,17.3,9.3
Adobe Photoshop Express:Photo Editor Collage Maker,42,0.18538849807599805,0.486466274135917,76.2,19.0,4.8
Advanced Task Killer,15,0.13885152116402114,0.43680291005291,73.3,20.0,6.7
Agar.io,136,-0.06060223338072603,0.45973048669739847,44.1,48.5,7.4
Age Calculator,32,0.1313830266955267,0.6030233698593074,59.4,28.1,12.5
Agoda – Hotel Booking Deals,35,0.4795306122448979,0.6043673469387756,85.7,5.7,8.6
Air Traffic,22,0.29464074593335954,0.4859695165945166,72.7,13.6,13.6
AirAsia,21,-0.1036063011063011,0.43236171236171234,38.1,47.6,14.3
AirBrush: Easy Photo Editor,24,0.3520497384559884,0.4650115740740741,70.8,4.2,25.0
Airbnb,62,0.1080045398230162,0.49490795255052167,58.1,30.6,11.3
Airport + Flight Tracker Radar,22,0.08928481240981238,0.42453282828282823,59.1,31.8,9.1
Airway Ex - Intubate. Anesthetize. Train.,39,0.22094190098096347,0.49310152810152813,64.1,20.5,15.4
Akinator,38,-0.01489888966932038,0.4953002693665287,50.0,47.4,2.6
AlReader -any text book reader,39,0.2455511849261849,0.41257682132682133,61.5,15.4,23.1
Alarm Clock,36,0.17466728294853293,0.371872185813158,61.1,11.1,27.8
Alarm Clock Free,34,0.15576177498971616,0.35684034219748506,55.9,14.7,29.4
Alfred Home Security Camera,30,0.33757424242424244,0.4758727272727273,70.0,0.0,30.0
"AliExpress - Smarter Shopping, Better Living",45,0.038380545534712186,0.6177662898829566,64.4,35.6,0.0
All Email Providers,5,0.21500000000000002,0.6066666666666667,60.0,40.0,0.0
All Events in City,25,0.5028597402597402,0.5618210678210679,92.0,0.0,8.0
All Football - Latest News & Videos,32,0.43206329477813854,0.5105386453823954,84.4,9.4,6.2
"All Football GO- Live Score, Games",36,0.5265151515151515,0.5140277777777779,83.3,2.8,13.9
All Language Translator Free,30,0.3927835497835498,0.5550324675324675,80.0,0.0,20.0
All Maths Formulas,33,0.354636544011544,0.421768278018278,78.8,3.0,18.2
All Mental disorders,65,0.1986024636532449,0.4228739316239316,66.2,18.5,15.4
All Social Networks,34,-0.10641024212715389,0.5138202177724237,35.3,50.0,14.7
All Video Downloader 2018,34,0.3826797385620915,0.5417320261437909,67.6,8.8,23.5
"All-In-One Toolbox: Cleaner, Booster, App Manager",22,0.26733509335782063,0.5456981066071975,68.2,18.2,13.6
All-in-One Mahjong 3 FREE,1,0.5,0.6,100.0,0.0,0.0
Allegiant,3,0.2333333333333333,0.2333333333333333,66.7,0.0,33.3
Allrecipes Dinner Spinner,19,0.2729995443153338,0.5816768246373509,84.2,15.8,0.0
Alto's Adventure,175,0.03982694182829145,0.5261316988814583,58.9,41.1,0.0
Amazon Drive,36,0.1298491985987103,0.4733768187830688,50.0,38.9,11.1
"Amazon FreeTime – Kids’ Videos, Books, & TV shows",35,0.3425348246524717,0.5080825644943292,80.0,8.6,11.4
Amazon Kindle,117,0.06519186713433872,0.46011748819829623,55.6,28.2,16.2
Amazon Prime Video,2,0.46111111111111114,0.5555555555555556,100.0,0.0,0.0
Amazon Shopping,45,0.1820225865037373,0.4624378936759889,48.9,28.9,22.2
Amazon for Tablets,20,0.10113604797979796,0.37119065656565653,50.0,35.0,15.0
American Airlines,43,-0.07563614410998132,0.48372397843328074,46.5,44.2,9.3
Amex Mobile,36,0.17566632595799261,0.4177012452568008,55.6,22.2,22.2
Amino: Communities and Chats,35,0.04758960435151364,0.5375361254760332,65.7,34.3,0.0
Amtrak,39,-0.028284245516388376,0.369246213442642,28.2,41.0,30.8
Anatomy Learning - 3D Atlas,36,0.22653244999599165,0.48883272206188877,77.8,13.9,8.3
Ancestry,37,0.27263030438253655,0.5161272868415725,75.7,10.8,13.5
AndroZip™ FREE File Manager,39,0.11732338494838494,0.39017196692196693,53.8,25.6,20.5
"Android Auto - Maps, Media, Messaging & Voice",31,0.28779230407542616,0.5447434959291718,96.8,3.2,0.0
Android Messages,43,0.071675937548939,0.5132160195532288,53.5,37.2,9.3
Anger of stick 5 : zombie,3,0.11944444444444441,0.5027777777777778,66.7,33.3,0.0
Angry Birds 2,29,0.002282199760648026,0.49623943585150476,55.2,44.8,0.0
Angry Birds Classic,273,-0.007537394764251821,0.5348862663965559,45.4,53.8,0.7
Angry Birds Rio,39,-0.038924252279907035,0.4715201068772497,38.5,59.0,2.6
Animal Planet GO,21,0.2735714285714286,0.45373677248677247,66.7,14.3,19.0
Animated Photo Editor,35,0.29185714285714287,0.5463650793650794,60.0,11.4,28.6
Anime Avatar Creator: Make Your Own Avatar,28,0.20215771508819977,0.5931982912212505,64.3,32.1,3.6
Anime Manga Coloring Book,24,0.3609907670454546,0.5071180555555556,79.2,12.5,8.3
Anthem Anywhere,65,-0.08797731435231436,0.3850360223821762,29.2,43.1,27.7
Anthem BC Anywhere,31,-0.12323348694316437,0.36789554531490015,25.8,38.7,35.5
"Any.do: To-do list, Calendar, Reminders & Planner",98,0.21603763727971087,0.4500429534831867,75.5,13.3,11.2
Apartment Decorating Ideas,1,0.245,0.2,100.0,0.0,0.0
"Apartment List: Housing, Apt, and Property Rentals",47,0.4664228723404255,0.5809655146534579,89.4,4.3,6.4
"Apartment, Home Rental Search: Realtor.com Rentals",25,-0.003732900432900429,0.48327186147186146,48.0,40.0,12.0
Apartments & Rentals - Zillow,44,0.29299168634395906,0.462912321264594,63.6,4.5,31.8
Apartments.com Rental Search,69,0.07240305487588096,0.4129084844302236,46.4,27.5,26.1
Apex Launcher,60,0.1061327486171236,0.4681670875420875,61.7,26.7,11.7
Apk Installer,27,0.19391694725028058,0.4882034632034632,66.7,22.2,11.1
App vault,21,-0.04353505760732322,0.4761634199134199,38.1,47.6,14.3
AppLock,13,0.016233349983349996,0.4999414474414474,46.2,53.8,0.0
AppLock - Fingerprint,19,0.20993951418951418,0.5643250329105592,84.2,15.8,0.0
Apple Daily 蘋果動新聞,34,0.08276605928566712,0.32993794150656897,38.2,26.5,35.3
Aprender inglés con Wlingua,56,0.3996215213358071,0.5617165532879819,94.6,1.8,3.6
Archos File Manager,31,0.1152958152958153,0.4863489736070381,45.2,25.8,29.0
Arrow.io,95,0.08073817355889723,0.45664369256474513,55.8,29.5,14.7
Asana: organize team projects,43,0.2306454630830486,0.5227672402646754,76.7,11.6,11.6
Ascape VR: 360° Virtual Travel,18,0.1509645061728395,0.5006944444444444,55.6,22.2,22.2
Asphalt 8: Airborne,73,0.004450410725820944,0.5135438903805984,53.4,42.5,4.1
Associated Credit Union Mobile,35,0.3880928287981859,0.5595348639455783,85.7,2.9,11.4
Asteroids 3D live wallpaper,31,0.253524397462264,0.48231736087307936,67.7,12.9,19.4
Atlan3D Navigation: Korea navigator,36,0.2781841981321148,0.39801614858906526,63.9,5.6,30.6
AutoCAD - DWG Viewer & Editor,36,0.11960119548661215,0.48721443101651435,44.4,33.3,22.2
AutoScout24 Switzerland – Find your new car,37,0.4169514157014157,0.5583655083655084,81.1,8.1,10.8
Avakin Life - 3D virtual world,69,0.08085916643028912,0.5053262068732377,75.4,23.2,1.4
Aviary Effects: Classic,37,0.10624119358661768,0.538079149507721,70.3,24.3,5.4
Aviary Stickers: Free Pack,37,0.0658285525785526,0.6725140465140466,62.2,32.4,5.4
Azar,92,0.06840380917580306,0.48170581984440686,41.3,27.2,31.5
Azpen eReader,23,0.24262422360248445,0.5973257418909593,65.2,17.4,17.4
B612 - Beauty & Filter Camera,16,0.08178212791982326,0.5275852272727273,56.2,31.2,12.5
BBC Media Player,24,-0.028519833754208763,0.43761078042328044,50.0,45.8,4.2
BBC News,63,0.0969990437252342,0.38892420043213694,58.7,28.6,12.7
BBC Sport,49,0.16657655269900168,0.4234672895132079,67.3,16.3,16.3
BBM - Free Calls & Messages,35,0.1544232523738662,0.46189045214045216,51.4,22.9,25.7
BBVA Compass Banking,29,0.2055902244649166,0.4824433106575964,58.6,24.1,17.2
BBVA Spain,33,0.515085705540251,0.5946316246884429,81.8,9.1,9.1
BBW Dating & Curvy Singles Chat- LargeFriends,75,0.18276632996632997,0.45742092352092356,60.0,21.3,18.7
BBW Dating & Plus Size Chat,111,0.13124668499668501,0.49101675539175543,62.2,24.3,13.5
BBWCupid - BBW Dating App,39,0.12691173304809666,0.47169284419284424,53.8,23.1,23.1
BELONG Beating Cancer Together,38,0.35058287290195184,0.4141634626338574,73.7,5.3,21.1
BEST CAR SOUNDS,37,0.3076986076986077,0.5282896532896533,67.6,8.1,24.3
BET NOW - Watch Shows,108,0.0510880756974507,0.40812905844155845,36.1,27.8,36.1
BEYBLADE BURST app,36,-0.01392739590656258,0.4690503362378362,44.4,47.2,8.3
BIG Launcher,40,0.18498650308025308,0.41012519511738266,65.0,12.5,22.5
BLK - Swipe. Match. Chat.,40,0.30767763519549235,0.5519399908953481,67.5,10.0,22.5
BZWBK24 mobile,23,0.3268825522303783,0.5547810559006211,60.9,17.4,21.7
BaBe - Baca Berita,15,0.18680555555555553,0.4090277777777778,66.7,6.7,26.7
BaBe Lite - Baca Berita Hemat Kuota,13,0.31442307692307697,0.43333333333333335,61.5,7.7,30.8
BaBe+ - Berita Indonesia,20,0.365625,0.4479166666666667,65.0,10.0,25.0
Babbel – Learn Languages,48,0.3916361531986532,0.4983976758195508,70.8,6.2,22.9
Babbel – Learn Spanish,39,0.3093640734265734,0.5447092028342028,84.6,12.8,2.6
Baby ABC in box! Kids alphabet games for toddlers!,37,0.28577512577512576,0.4947191022191022,78.4,16.2,5.4
Baby Monitor,35,0.2742230725623583,0.49213548752834463,77.1,11.4,11.4
Baby Name Together,37,0.2859856284856285,0.49526973401973406,67.6,16.2,16.2
Baby Panda Care,50,0.17201893939393936,0.5404242424242424,64.0,20.0,16.0
Baby Panda Learns Shapes,37,0.2475370012870013,0.3571943371943372,51.4,5.4,43.2
Baby Panda Musical Genius,37,0.2277602521352521,0.48696199446199445,59.5,10.8,29.7
Baby Panda’s Juice Shop,3,0.10833333333333328,0.4916666666666667,100.0,0.0,0.0
Baby Tiger Care - My Cute Virtual Pet Friend,9,0.19518518518518518,0.36296296296296293,55.6,0.0,44.4
Baby puzzles,34,0.07949984276689925,0.5072541012452412,47.1,41.2,11.8
"Baca- Berita Terbaru, Informasi, Gosip dan Politik",33,0.2440754132231405,0.48291191132100225,63.6,9.1,27.3
Backgrounds (HD Wallpapers),30,0.26443175805675806,0.599070847362514,76.7,20.0,3.3
Backgrounds HD (Wallpapers),30,0.35387590187590184,0.5209487734487734,60.0,10.0,30.0
BaconReader for Reddit,33,0.2280863229009162,0.4700780805894442,72.7,24.2,3.0
Bad Piggies,77,0.007940659648845768,0.5389492408533662,48.1,48.1,3.9
Badoo - Free Chat & Dating App,120,0.1284891774891775,0.41610276875901875,48.3,22.5,29.2
Bagan - Myanmar Keyboard,32,0.29119916907636634,0.4197362012987013,65.6,6.2,28.1
Banco Itaú,40,0.07654520652958152,0.3643950216450217,45.0,22.5,32.5
Banco do Brasil,40,0.22347267316017314,0.47966436688311687,55.0,17.5,27.5
Bancomer móvil,40,-0.07185252074314573,0.3070278550814265,27.5,52.5,20.0
Banfield Pet Health Tracker,80,0.08254051373973248,0.49524039849039847,57.5,35.0,7.5
Bangla Newspaper – Prothom Alo,38,0.1693530701754386,0.4352339181286549,52.6,18.4,28.9
Banjo,39,0.23085021228771227,0.46412157310875257,69.2,15.4,15.4
Bank of America Mobile Banking,32,0.1800268291975881,0.4850038651824366,68.8,18.8,12.5
BankMobile Vibe App,23,0.35345457682414205,0.5646099190664409,82.6,8.7,8.7
Banorte Movil,26,0.116998667998668,0.5673119519369519,65.4,34.6,0.0
Banque Populaire,18,0.032322092452300805,0.32675855780022445,27.8,44.4,27.8
Barbie Life™,19,0.16261297182349813,0.3933479532163743,57.9,10.5,31.6
Barbie Magical Fashion,31,0.08473276471512356,0.5782083847305621,58.1,41.9,0.0
Barbie™ Fashion Closet,77,0.048600288600288595,0.47649350649350647,55.8,32.5,11.7
Barclays US for Android,40,0.017928003998316493,0.41255418771043767,37.5,37.5,25.0
Barcode Scanner,37,0.38627013377013375,0.4835820560820561,83.8,0.0,16.2
Baritastic - Bariatric Tracker,40,0.41827673686267436,0.571031492647564,85.0,2.5,12.5
Baseball Boy!,40,0.012272397197141398,0.4744802114272896,50.0,50.0,0.0
Basketball FRVR - Shoot the Hoop and Slam Dunk!,35,0.1024642857142857,0.4600272108843538,45.7,34.3,20.0
Basketball Stars,89,0.013905112685626995,0.4871262763528012,49.4,46.1,4.5
Bathroom Decorating Ideas,40,0.36267578125,0.5115454545454545,62.5,15.0,22.5
Battlelands Royale,89,0.040406194848324126,0.5142119465462056,59.6,38.2,2.2
Be A Legend: Soccer,98,-0.09925060033337468,0.4743972818025296,33.7,60.2,6.1
BeSoccer - Soccer Live Score,36,0.3567684784351451,0.40465388007054676,69.4,5.6,25.0
BeWild Free Dating & Chat App,38,0.17037221276530484,0.5180704969575584,81.6,15.8,2.6
Beautiful Design Birthday Cake,36,0.2703075396825396,0.519702380952381,58.3,13.9,27.8
Beautiful Widgets Free,40,0.013460700757575748,0.5222924031986531,50.0,42.5,7.5
Beautiful Widgets Pro,37,0.17941837105155556,0.5016910966315729,81.1,13.5,5.4
Beauty Camera - Selfie Camera,36,0.19999366181657846,0.4508201058201058,63.9,22.2,13.9
Beauty Makeup Snappy Collage Photo Editor - Lidow,4,0.1532142857142857,0.4769047619047619,50.0,25.0,25.0
BeautyPlus - Easy Photo Editor & Selfie Camera,4,0.3,0.30000000000000004,50.0,0.0,50.0
Bed Time Fan - White Noise Sleep Sounds,1,0.78125,0.6,100.0,0.0,0.0
Best Car Wallpapers,3,-0.13333333333333328,0.48888888888888893,33.3,33.3,33.3
Best Fiends - Free Puzzle Game,1,0.3249999999999999,0.5375,100.0,0.0,0.0
Best Ovulation Tracker Fertility Calendar App Glow,1,0.5953125,0.5416666666666666,100.0,0.0,0.0
"Best Wallpapers Backgrounds(100,000+ 4K HD)",10,0.30042929292929293,0.38994949494949493,60.0,0.0,40.0
Best Wallpapers QHD,35,0.4722514455782313,0.6184401360544217,85.7,11.4,2.9
"BestCam Selfie-selfie, beauty camera, photo editor",99,-0.03798581048581047,0.4216201699535033,28.3,32.3,39.4
BetterMe: Weight Loss Workouts,37,0.29227532274407275,0.49825571575571576,73.0,16.2,10.8
Betterment,40,0.14325219763259925,0.5105452301501409,62.5,20.0,17.5
BeyondMenu Food Delivery,38,0.4087426900584795,0.6176803118908382,92.1,5.3,2.6
BeyondPod Podcast Manager,40,0.1124582652900175,0.5457182367896654,80.0,17.5,2.5
Bible,97,0.36349543739121704,0.5336252466987003,83.5,7.2,9.3
Big Days - Events Countdown,36,0.28541372721928276,0.4996270576131687,66.7,13.9,19.4
"BigOven Recipes, Meal Planner, Grocery List & More",40,0.3282224025974026,0.49978214060245313,85.0,7.5,7.5
"BiggerCity: Chat for gay bears, chubs & chasers",40,0.21167546399141793,0.5781575964057872,67.5,25.0,7.5
Bike Computer - GPS Cycling Tracker,39,0.28197840354090353,0.47691442816442814,69.2,7.7,23.1
Binaural Beats Meditation,40,0.35351810515873017,0.5643201884920634,72.5,10.0,17.5
Binaural Beats Therapy,39,0.2832687528520862,0.4587343135259802,71.8,7.7,20.5
BioLife Plasma Services,39,0.15480616605616607,0.4577038503824218,61.5,23.1,15.4
Birdays – Birthday reminder,37,0.35544993857493856,0.5550068737568737,89.2,2.7,8.1
Birds Sounds Ringtones & Wallpapers,38,0.34155701754385964,0.4048684210526316,71.1,2.6,26.3
Black People Meet Singles Date,28,0.24934125871422946,0.5053452310676337,67.9,14.3,17.9
Block Puzzle,154,0.035221354404960235,0.5367871126316935,53.9,46.1,0.0
Block Puzzle Classic Legend !,72,0.15090698653198653,0.5360595538720538,63.9,30.6,5.6
Blogaway for Android (Blogger),36,0.19725448933782266,0.3590662578162578,52.8,11.1,36.1
Blogger,38,0.12512580694159642,0.5200550796321473,81.6,15.8,2.6
Bloglovin',39,0.13395250871813372,0.46937849187849184,48.7,17.9,33.3
Blood Donor,39,0.20522144852501994,0.36418214831905305,66.7,5.1,28.2
Blood Pressure,39,0.44494301994301994,0.5866809116809117,79.5,10.3,10.3
Blood Pressure Log - MyDiary,40,0.32505491150053645,0.5914018250499501,87.5,7.5,5.0
Blood Pressure(BP) Diary,40,0.08768325424575425,0.355830704018204,35.0,20.0,45.0
Bloomberg Professional,40,-0.023352723665223663,0.3632434613997114,37.5,27.5,35.0
Bloomberg: Market & Financial News,40,0.054705447330447333,0.3379659090909091,37.5,25.0,37.5
Blossom Blast Saga,36,0.005714461079044404,0.5138021835417669,47.2,52.8,0.0
BluTV,25,0.28028073593073594,0.4214222943722944,64.0,4.0,32.0
Blur Image Background,11,0.372717803030303,0.643939393939394,72.7,9.1,18.2
Blur Image Background Editor (Blur Photo Editor),39,0.23310994560994563,0.530530303030303,66.7,17.9,15.4
Booking.com Travel Deals,120,0.014176835317460314,0.4009321581196581,45.0,22.5,32.5
Bowmasters,312,0.06141544934739928,0.5005483488208554,54.2,38.1,7.7
Box,117,0.41000050875050875,0.43508648758648755,69.2,10.3,20.5
Boxed Wholesale,40,0.28700849999248434,0.4857461067867318,75.0,10.0,15.0
Boys Photo Editor - Six Pack & Men's Suit,38,0.28350877192982454,0.4792982456140351,60.5,13.2,26.3
Brain Waves - Binaural Beats,40,0.22173148899711398,0.5443468915343915,80.0,12.5,7.5
Branch,40,0.26422979797979795,0.44464553386428385,70.0,20.0,10.0
Brasileirão Pro 2018 - Série A e B,40,0.5508720238095238,0.5441656746031747,85.0,7.5,7.5
"Breaking News, Local news, Attacks and Alerts Free",27,0.21704599412932749,0.37713519333889706,51.9,18.5,29.6
Brightest Flashlight Free ®,5,0.4925714285714286,0.5224523809523809,100.0,0.0,0.0
Brightest LED Flashlight,16,0.3741989087301587,0.6228819444444444,81.2,6.2,12.5
Brilliant,28,0.2416548327664399,0.49085035301999586,75.0,17.9,7.1
Brit + Co,16,0.12312466179653678,0.5189175234487734,62.5,12.5,25.0
British Airways,22,0.20510616367759224,0.3991548134405278,59.1,22.7,18.2
Browser 4G,34,0.33708361185383245,0.4429032976827094,67.6,2.9,29.4
Bualuang mBanking,34,0.004322019211725096,0.34824705387205385,32.4,32.4,35.3
Bubble Shooter,145,0.2536763602776534,0.5156595926423513,69.0,27.6,3.4
Bubble Shooter 2,11,0.28484848484848485,0.5234848484848486,72.7,18.2,9.1
Bubble Shooter Genies,10,0.04798845598845597,0.529732683982684,60.0,30.0,10.0
Bubble Shooter Space,24,0.18493055555555551,0.4974305555555556,58.3,29.2,12.5
Bubble Witch 3 Saga,31,0.06538467779287191,0.5379182096492003,61.3,35.5,3.2
Buienradar - weer,35,0.08678947292786578,0.4887794863866292,57.1,28.6,14.3
Build a Bridge!,86,0.08835631019497298,0.5132795923161372,58.1,31.4,10.5
Bukalapak - Jual Beli Online,31,0.009039564506154375,0.4232744828136533,45.2,48.4,6.5
BukuBayi - Perkembangan Bayi,26,0.31515734265734263,0.4660052447552448,80.8,3.8,15.4
Burner - Free Phone Number,6,0.06530092592592592,0.6361111111111111,83.3,16.7,0.0
Buscapé - Ofertas e descontos,3,0.4708333333333334,0.485978835978836,66.7,0.0,33.3
Business Calendar 2,25,0.20114111302290014,0.46938575498575497,72.0,16.0,12.0
Butterfly Live Wallpaper,28,0.390275974025974,0.503655303030303,71.4,0.0,28.6
Buzz Launcher-Smart&Free Theme,36,0.20134484370347466,0.5776225692297121,69.4,27.8,2.8
"BuzzFeed: News, Tasty, Quizzes",71,0.1992963335568969,0.4749871450927789,66.2,11.3,22.5
"BÁO MỚI - Đọc Báo, Tin Tức 24h",34,0.10828208556149731,0.41728015448603684,52.9,26.5,20.6
C Programming,35,0.2768000669964955,0.541011544011544,91.4,8.6,0.0
C++ Programming,36,0.19645104943282027,0.5534449571775961,66.7,27.8,5.6
